"TIMESTAMP","VectorWindSpeed","VectorWindDirection","SpeedDirectionReliability","W_Speed","W_Reliability","W_Count","W_StandardDeviation","W_Amplitude","W_Noise","W_SNR","W_ValidCount","V_Speed","V_Reliability","V_Count","V_StandardDeviation","V_Amplitude","V_Noise","V_SNR","V_ValidCount","U_Speed","U_Reliability","U_Count","U_StandardDeviation","U_Amplitude","U_Noise","U_SNR","U_ValidCount"
"TIMESTAMP","m/s","Â°","","m/s","","","m/s","","","","","m/s","","","m/s","","","","","m/s","","","m/s","","","",""
"2025-04-01 00:00:00",1.1,133.0,9.0,0.18,9.0,274.0,0.1,6834.0,533.0,22.3,274.0,0.1,9.0,274.0,0.6,5355.0,693.0,17.8,271.0,-1.1,9.0,274.0,0.5,4864.0,515.0,19.5,270.0
"2025-04-01 00:15:00",1.2,125.0,9.0,0.2,9.0,277.0,0.12,6269.0,516.0,20.7,257.0,-0.1,9.0,277.0,0.5,5007.0,630.0,17.1,254.0,-1.2,9.0,277.0,0.5,4594.0,468.0,18.8,254.0
"2025-04-01 00:30:00",0.9,123.0,9.0,0.23,9.0,274.0,0.11,6816.0,575.0,21.6,274.0,-0.1,9.0,274.0,0.6,4958.0,698.0,17.0,273.0,-0.9,9.0,274.0,0.2,5753.0,417.0,22.9,269.0
"2025-04-01 00:45:00",1.0,131.0,9.0,0.22,9.0,274.0,0.1,6845.0,579.0,21.6,274.0,0.0,9.0,274.0,0.6,4996.0,689.0,17.2,273.0,-1.0,9.0,274.0,0.2,5469.0,415.0,22.4,270.0
"2025-04-01 01:00:00",0.8,118.0,9.0,0.16,9.0,275.0,0.13,6592.0,655.0,20.2,275.0,-0.1,9.0,275.0,0.7,5006.0,685.0,17.3,274.0,-0.8,9.0,275.0,0.3,4910.0,448.0,20.9,273.0
"2025-04-01 01:15:00",0.7,104.0,9.0,0.16,9.0,276.0,0.16,5875.0,553.0,19.7,257.0,-0.3,9.0,276.0,0.6,4508.0,583.0,16.8,257.0,-0.7,9.0,276.0,0.3,4145.0,415.0,18.8,254.0
"2025-04-01 01:30:00",1.0,106.0,9.0,0.23,9.0,274.0,0.1,6209.0,517.0,21.7,273.0,-0.4,9.0,274.0,0.5,4573.0,627.0,17.3,274.0,-0.9,9.0,274.0,0.3,4405.0,449.0,19.8,271.0
"2025-04-01 01:45:00",1.0,114.0,9.0,0.24,9.0,275.0,0.1,6414.0,511.0,22.1,274.0,-0.2,9.0,275.0,0.6,4552.0,633.0,17.1,275.0,-1.0,9.0,275.0,0.2,4856.0,436.0,20.9,272.0
"2025-04-01 02:00:00",1.0,117.0,9.0,0.25,9.0,274.0,0.09,6608.0,527.0,22.0,274.0,-0.2,9.0,274.0,0.5,4556.0,655.0,16.8,274.0,-1.0,9.0,274.0,0.2,5230.0,426.0,21.8,271.0
"2025-04-01 02:15:00",1.0,126.0,9.0,0.27,9.0,277.0,0.08,6292.0,464.0,21.5,255.0,0.0,9.0,277.0,0.5,4139.0,632.0,15.5,257.0,-1.0,9.0,277.0,0.1,5151.0,389.0,21.3,257.0
"2025-04-01 02:30:00",1.1,109.0,9.0,0.25,9.0,274.0,0.09,6711.0,549.0,21.9,274.0,-0.4,9.0,274.0,0.5,4829.0,677.0,17.0,274.0,-1.0,9.0,274.0,0.1,5578.0,427.0,22.4,272.0
"2025-04-01 02:45:00",1.1,106.0,9.0,0.22,9.0,274.0,0.12,6827.0,576.0,21.5,272.0,-0.4,9.0,274.0,0.5,5094.0,685.0,17.4,274.0,-1.0,9.0,274.0,0.1,5136.0,428.0,21.6,272.0
"2025-04-01 03:00:00",1.1,124.0,9.0,0.22,9.0,275.0,0.09,6858.0,546.0,22.1,275.0,-0.1,9.0,275.0,0.6,4837.0,672.0,17.0,273.0,-1.1,9.0,275.0,0.2,5300.0,430.0,21.9,272.0
"2025-04-01 03:15:00",0.7,129.0,9.0,0.09,9.0,276.0,0.18,6038.0,558.0,19.9,257.0,0.0,9.0,276.0,0.6,5035.0,608.0,17.5,257.0,-0.7,9.0,276.0,0.3,4602.0,397.0,20.1,255.0
"2025-04-01 03:30:00",1.0,134.0,9.0,0.16,9.0,274.0,0.14,6558.0,547.0,21.7,274.0,0.1,9.0,274.0,0.5,5471.0,689.0,18.1,273.0,-1.0,9.0,274.0,0.3,5295.0,466.0,21.1,269.0
"2025-04-01 03:45:00",0.4,182.0,9.0,-0.01,9.0,275.0,0.17,5968.0,667.0,19.4,274.0,0.3,9.0,275.0,0.6,4580.0,583.0,17.9,275.0,-0.2,9.0,275.0,0.6,4028.0,583.0,16.7,274.0
"2025-04-01 04:00:00",0.3,279.0,9.0,0.0,9.0,274.0,0.17,5102.0,860.0,15.5,273.0,0.2,9.0,274.0,0.7,3893.0,649.0,15.4,274.0,0.3,9.0,274.0,0.4,4351.0,598.0,17.2,274.0
"2025-04-01 04:15:00",0.1,295.0,9.0,-0.01,9.0,277.0,0.07,5617.0,480.0,20.3,257.0,0.0,9.0,277.0,0.6,4516.0,567.0,17.0,257.0,0.1,9.0,277.0,0.4,4909.0,441.0,19.8,257.0
"2025-04-01 04:30:00",0.8,57.0,9.0,0.12,9.0,273.0,0.08,6180.0,619.0,20.1,268.0,-0.7,9.0,273.0,0.4,5433.0,525.0,20.4,271.0,-0.2,9.0,273.0,0.6,5124.0,500.0,20.3,273.0
"2025-04-01 04:45:00",1.4,85.0,9.0,0.21,9.0,273.0,0.13,6031.0,631.0,19.7,272.0,-1.0,9.0,273.0,0.4,4838.0,503.0,19.5,271.0,-1.0,9.0,273.0,0.6,4443.0,502.0,18.9,273.0
"2025-04-01 05:00:00",1.2,82.0,9.0,0.24,9.0,274.0,0.13,6006.0,735.0,18.3,273.0,-0.9,9.0,274.0,0.3,5400.0,500.0,20.7,272.0,-0.9,9.0,274.0,0.4,4628.0,490.0,19.5,274.0
"2025-04-01 05:15:00",1.5,77.0,9.0,0.3,9.0,275.0,0.09,5930.0,588.0,19.3,251.0,-1.1,9.0,275.0,0.5,4842.0,527.0,18.3,254.0,-0.9,9.0,275.0,0.4,4366.0,432.0,18.9,255.0
"2025-04-01 05:30:00",1.3,76.0,9.0,0.29,9.0,274.0,0.14,6247.0,729.0,18.8,274.0,-1.0,9.0,274.0,0.5,5439.0,607.0,19.2,271.0,-0.8,9.0,274.0,0.5,5046.0,512.0,19.9,273.0
"2025-04-01 05:45:00",1.6,74.0,9.0,0.36,9.0,273.0,0.14,5897.0,856.0,16.8,273.0,-1.3,9.0,273.0,0.4,5139.0,625.0,18.3,272.0,-0.9,9.0,273.0,0.4,4689.0,455.0,20.2,272.0
"2025-04-01 06:00:00",0.7,85.0,9.0,0.18,9.0,274.0,0.13,6202.0,669.0,19.4,274.0,-0.5,9.0,274.0,0.4,5147.0,526.0,19.9,273.0,-0.5,9.0,274.0,0.4,5035.0,444.0,21.0,273.0
"2025-04-01 06:15:00",0.4,67.0,9.0,0.1,9.0,275.0,0.16,5694.0,632.0,18.3,256.0,-0.3,9.0,275.0,0.4,4576.0,475.0,18.7,256.0,-0.2,9.0,275.0,0.4,4539.0,438.0,19.2,255.0
"2025-04-01 06:30:00",1.1,80.0,9.0,0.33,9.0,273.0,0.07,6367.0,495.0,22.3,272.0,-0.8,9.0,273.0,0.3,4789.0,525.0,19.2,273.0,-0.7,9.0,273.0,0.3,4927.0,402.0,21.7,273.0
"2025-04-01 06:45:00",0.7,87.0,9.0,0.12,9.0,274.0,0.15,6104.0,524.0,21.4,274.0,-0.4,9.0,274.0,0.4,4741.0,460.0,20.2,274.0,-0.5,9.0,274.0,0.6,4106.0,409.0,20.0,274.0
"2025-04-01 07:00:00",0.7,68.0,9.0,0.09,9.0,273.0,0.14,6227.0,580.0,20.9,273.0,-0.6,9.0,273.0,0.5,4813.0,530.0,19.2,273.0,-0.3,9.0,273.0,0.7,3896.0,475.0,18.3,270.0
"2025-04-01 07:15:00",0.7,273.0,9.0,-0.1,9.0,276.0,0.16,5746.0,630.0,18.4,255.0,0.4,9.0,276.0,0.7,4555.0,522.0,17.7,256.0,0.6,9.0,276.0,0.5,4212.0,380.0,19.6,256.0
"2025-04-01 07:30:00",0.1,244.0,9.0,-0.02,9.0,274.0,0.15,6286.0,633.0,20.2,274.0,0.1,9.0,274.0,0.7,4721.0,539.0,18.9,273.0,0.1,9.0,274.0,0.6,4220.0,471.0,18.9,273.0
"2025-04-01 07:45:00",0.9,307.0,9.0,0.03,9.0,274.0,0.18,6417.0,648.0,20.3,272.0,0.0,9.0,274.0,1.1,5543.0,669.0,18.5,274.0,0.9,9.0,274.0,1.3,5029.0,657.0,17.8,274.0
"2025-04-01 08:00:00",0.3,350.0,9.0,-0.02,9.0,274.0,0.16,6343.0,637.0,20.3,274.0,-0.2,9.0,274.0,1.0,5329.0,612.0,19.0,273.0,0.2,9.0,274.0,0.8,4443.0,533.0,18.3,273.0
"2025-04-01 08:15:00",0.4,287.0,9.0,-0.02,9.0,277.0,0.17,5944.0,605.0,19.1,257.0,0.1,9.0,277.0,1.2,5001.0,603.0,17.5,255.0,0.3,9.0,277.0,1.1,4380.0,584.0,16.7,253.0
"2025-04-01 08:30:00",0.1,348.0,9.0,-0.06,9.0,274.0,0.15,6264.0,601.0,20.7,270.0,0.0,9.0,274.0,0.7,4910.0,548.0,19.1,270.0,0.1,9.0,274.0,0.8,3876.0,507.0,17.6,269.0
"2025-04-01 08:45:00",0.5,324.0,9.0,-0.04,9.0,274.0,0.17,6399.0,674.0,20.0,272.0,-0.1,9.0,274.0,1.3,5325.0,690.0,17.9,274.0,0.5,9.0,274.0,1.2,4808.0,676.0,17.1,270.0
"2025-04-01 09:00:00",0.9,330.0,9.0,0.02,9.0,274.0,0.19,6329.0,669.0,19.9,272.0,-0.4,9.0,274.0,1.0,5496.0,678.0,18.4,274.0,0.9,9.0,274.0,1.3,4929.0,657.0,17.6,274.0
"2025-04-01 09:15:00",0.6,322.0,9.0,-0.05,9.0,277.0,0.17,5910.0,586.0,19.4,254.0,-0.1,9.0,277.0,0.9,4728.0,586.0,17.2,257.0,0.6,9.0,277.0,0.9,4350.0,557.0,16.9,255.0
"2025-04-01 09:30:00",0.8,312.0,9.0,0.05,9.0,273.0,0.27,6364.0,787.0,18.5,271.0,-0.1,9.0,273.0,1.4,5681.0,751.0,17.7,273.0,0.8,9.0,273.0,1.3,5305.0,738.0,17.3,273.0
"2025-04-01 09:45:00",1.1,302.0,9.0,-0.09,9.0,274.0,0.2,6345.0,705.0,19.5,271.0,0.1,9.0,274.0,1.1,5222.0,646.0,18.3,271.0,1.1,9.0,274.0,1.2,4953.0,678.0,17.3,274.0
"2025-04-01 10:00:00",0.8,329.0,9.0,-0.03,9.0,274.0,0.2,6375.0,694.0,19.6,273.0,-0.3,9.0,274.0,1.1,5162.0,688.0,17.7,269.0,0.8,9.0,274.0,1.2,4943.0,645.0,17.8,273.0
"2025-04-01 10:15:00",0.8,295.0,9.0,-0.05,9.0,276.0,0.19,5839.0,666.0,18.2,254.0,0.2,9.0,276.0,1.4,4795.0,687.0,16.2,254.0,0.8,9.0,276.0,1.4,4379.0,672.0,15.6,251.0
"2025-04-01 10:30:00",0.8,286.0,9.0,-0.05,9.0,275.0,0.19,6028.0,742.0,18.5,273.0,0.3,9.0,275.0,1.3,4853.0,724.0,16.9,270.0,0.8,9.0,275.0,1.3,4641.0,694.0,16.7,273.0
"2025-04-01 10:45:00",0.7,258.0,9.0,-0.07,9.0,276.0,0.18,6103.0,695.0,19.2,275.0,0.6,9.0,276.0,1.1,4591.0,617.0,17.6,275.0,0.5,9.0,276.0,1.0,4461.0,654.0,17.0,271.0
"2025-04-01 11:00:00",0.9,275.0,9.0,-0.07,9.0,275.0,0.19,6049.0,719.0,18.8,272.0,0.5,9.0,275.0,1.1,4829.0,651.0,17.6,275.0,0.8,9.0,275.0,1.1,4481.0,652.0,16.9,271.0
"2025-04-01 11:15:00",1.0,278.0,9.0,-0.07,9.0,278.0,0.22,5708.0,694.0,17.6,257.0,0.5,9.0,278.0,1.6,4630.0,643.0,16.5,253.0,0.9,9.0,278.0,1.2,4296.0,681.0,15.4,254.0
"2025-04-01 11:30:00",1.2,297.0,9.0,-0.17,9.0,276.0,0.29,5764.0,824.0,17.2,271.0,0.2,9.0,276.0,1.6,5068.0,729.0,17.1,271.0,1.2,9.0,276.0,1.4,5039.0,711.0,17.2,271.0
"2025-04-01 11:45:00",1.2,308.0,9.0,-0.09,9.0,276.0,0.26,5878.0,804.0,17.6,271.0,0.0,9.0,276.0,2.0,4967.0,755.0,16.5,275.0,1.2,9.0,276.0,1.2,5214.0,753.0,17.2,274.0
"2025-04-01 12:00:00",1.4,278.0,9.0,-0.09,9.0,276.0,0.21,5997.0,746.0,18.5,271.0,0.7,9.0,276.0,1.5,4810.0,675.0,17.4,271.0,1.2,9.0,276.0,1.1,4900.0,693.0,17.3,273.0
"2025-04-01 12:15:00",0.9,271.0,9.0,-0.04,9.0,278.0,0.2,5707.0,667.0,17.9,255.0,0.6,9.0,278.0,1.4,4455.0,650.0,16.3,254.0,0.7,9.0,278.0,0.9,4219.0,621.0,15.9,255.0
"2025-04-01 12:30:00",0.8,285.0,9.0,-0.05,9.0,275.0,0.2,6042.0,672.0,19.4,272.0,0.3,9.0,275.0,1.1,4564.0,650.0,17.2,269.0,0.8,9.0,275.0,1.0,4373.0,630.0,17.0,270.0
"2025-04-01 12:45:00",0.8,290.0,9.0,-0.05,9.0,276.0,0.2,5945.0,682.0,19.1,276.0,0.3,9.0,276.0,0.9,4542.0,608.0,17.7,271.0,0.8,9.0,276.0,1.2,4163.0,668.0,16.1,271.0
"2025-04-01 13:00:00",0.8,270.0,9.0,-0.05,9.0,276.0,0.18,6040.0,659.0,19.5,276.0,0.5,9.0,276.0,0.9,4642.0,562.0,18.5,271.0,0.7,9.0,276.0,1.0,4186.0,613.0,16.7,274.0
"2025-04-01 13:15:00",0.9,286.0,9.0,-0.06,9.0,278.0,0.18,5441.0,626.0,18.0,255.0,0.4,9.0,278.0,1.0,4250.0,580.0,16.6,253.0,0.9,9.0,278.0,1.1,3905.0,607.0,15.5,253.0
"2025-04-01 13:30:00",1.2,273.0,9.0,-0.06,9.0,276.0,0.21,5867.0,735.0,18.3,271.0,0.7,9.0,276.0,1.2,4778.0,642.0,17.7,271.0,1.0,9.0,276.0,1.1,4484.0,692.0,16.6,271.0
"2025-04-01 13:45:00",0.7,279.0,9.0,-0.05,9.0,275.0,0.16,5890.0,638.0,19.5,275.0,0.4,9.0,275.0,0.9,4561.0,575.0,18.2,270.0,0.6,9.0,275.0,0.7,4046.0,597.0,16.7,270.0
"2025-04-01 14:00:00",0.8,285.0,9.0,-0.04,9.0,276.0,0.17,5898.0,680.0,19.0,272.0,0.3,9.0,276.0,0.9,4706.0,573.0,18.6,271.0,0.7,9.0,276.0,0.9,4376.0,616.0,17.1,274.0
"2025-04-01 14:15:00",0.8,286.0,9.0,-0.05,9.0,278.0,0.18,5474.0,618.0,18.2,254.0,0.3,9.0,278.0,1.2,4259.0,596.0,16.4,252.0,0.7,9.0,278.0,0.9,4063.0,594.0,16.1,254.0
"2025-04-01 14:30:00",1.5,285.0,9.0,-0.08,9.0,276.0,0.25,5670.0,782.0,17.5,271.0,0.6,9.0,276.0,1.5,4507.0,698.0,16.4,271.0,1.3,9.0,276.0,1.4,4676.0,749.0,16.1,271.0
"2025-04-01 14:45:00",1.4,279.0,9.0,-0.14,9.0,276.0,0.23,5500.0,799.0,17.0,273.0,0.7,9.0,276.0,1.7,4441.0,733.0,16.0,270.0,1.2,9.0,276.0,1.0,4729.0,713.0,16.7,271.0
"2025-04-01 15:00:00",1.1,283.0,9.0,-0.1,9.0,276.0,0.35,5339.0,893.0,15.8,271.0,0.5,9.0,276.0,2.1,4788.0,833.0,15.5,271.0,1.0,9.0,276.0,1.0,5023.0,784.0,16.5,271.0
"2025-04-01 15:15:00",1.3,275.0,9.0,-0.11,9.0,279.0,0.26,5122.0,752.0,16.1,254.0,0.7,9.0,279.0,1.6,4310.0,679.0,15.6,254.0,1.1,9.0,279.0,1.1,4598.0,710.0,15.7,254.0
"2025-04-01 15:30:00",1.3,290.0,9.0,-0.13,9.0,276.0,0.29,5381.0,851.0,16.3,271.0,0.4,9.0,276.0,2.2,4468.0,776.0,15.5,271.0,1.3,9.0,276.0,1.5,4845.0,744.0,16.7,271.0
"2025-04-01 15:45:00",1.1,279.0,9.0,-0.14,9.0,277.0,0.2,5583.0,726.0,18.0,272.0,0.5,9.0,277.0,1.1,4321.0,620.0,17.2,272.0,0.9,9.0,277.0,0.8,4529.0,644.0,17.1,272.0
"2025-04-01 16:00:00",1.1,282.0,9.0,-0.14,9.0,276.0,0.18,5795.0,681.0,18.8,273.0,0.5,9.0,276.0,0.9,4393.0,604.0,17.4,273.0,1.0,9.0,276.0,1.0,4143.0,625.0,16.5,272.0
"2025-04-01 16:15:00",0.7,280.0,9.0,-0.09,9.0,277.0,0.18,5134.0,607.0,17.7,255.0,0.3,9.0,277.0,0.8,3810.0,534.0,16.2,252.0,0.6,9.0,277.0,0.8,3675.0,539.0,15.9,252.0
"2025-04-01 16:30:00",0.7,269.0,9.0,-0.09,9.0,276.0,0.17,5546.0,651.0,18.8,275.0,0.4,9.0,276.0,0.7,4155.0,584.0,17.2,271.0,0.5,9.0,276.0,0.8,4038.0,582.0,16.9,274.0
"2025-04-01 16:45:00",0.6,285.0,9.0,-0.05,9.0,276.0,0.17,5694.0,602.0,19.7,276.0,0.2,9.0,276.0,0.6,4350.0,525.0,18.5,272.0,0.5,9.0,276.0,0.7,3890.0,537.0,17.2,271.0
"2025-04-01 17:00:00",0.6,298.0,9.0,-0.03,9.0,276.0,0.16,5704.0,615.0,19.5,271.0,0.1,9.0,276.0,0.6,4389.0,520.0,18.5,274.0,0.6,9.0,276.0,0.7,3946.0,521.0,17.6,274.0
"2025-04-01 17:15:00",0.5,291.0,9.0,-0.03,9.0,277.0,0.17,5278.0,564.0,18.5,258.0,0.1,9.0,277.0,0.6,4014.0,496.0,17.2,255.0,0.5,9.0,277.0,0.7,3639.0,497.0,16.5,255.0
"2025-04-01 17:30:00",0.5,280.0,9.0,-0.03,9.0,276.0,0.17,5801.0,592.0,20.0,276.0,0.2,9.0,276.0,0.5,4409.0,480.0,19.2,275.0,0.4,9.0,276.0,0.7,3931.0,508.0,17.8,275.0
"2025-04-01 17:45:00",0.5,287.0,9.0,0.0,9.0,276.0,0.18,5940.0,535.0,21.1,276.0,0.2,9.0,276.0,0.5,4925.0,435.0,21.1,274.0,0.4,9.0,276.0,0.6,3836.0,477.0,18.2,275.0
"2025-04-01 18:00:00",0.6,272.0,9.0,-0.01,9.0,276.0,0.17,5908.0,517.0,21.4,276.0,0.4,9.0,276.0,0.4,4917.0,438.0,21.0,272.0,0.5,9.0,276.0,0.7,3758.0,458.0,18.2,275.0
"2025-04-01 18:15:00",0.8,274.0,9.0,-0.03,9.0,277.0,0.16,5477.0,504.0,19.8,258.0,0.4,9.0,277.0,0.4,4691.0,416.0,19.9,258.0,0.7,9.0,277.0,0.6,3718.0,421.0,17.9,256.0
"2025-04-01 18:30:00",0.9,262.0,9.0,-0.05,9.0,274.0,0.15,5776.0,518.0,21.1,273.0,0.7,9.0,274.0,0.4,4834.0,463.0,20.3,272.0,0.6,9.0,274.0,0.5,3887.0,473.0,18.3,273.0
"2025-04-01 18:45:00",1.2,269.0,9.0,-0.06,9.0,274.0,0.15,5644.0,511.0,21.0,272.0,0.7,9.0,274.0,0.4,4790.0,464.0,20.2,274.0,0.9,9.0,274.0,0.6,3664.0,500.0,17.3,273.0
"2025-04-01 19:00:00",1.3,260.0,9.0,-0.07,9.0,274.0,0.15,5550.0,553.0,20.1,274.0,1.0,9.0,274.0,0.4,4644.0,504.0,19.2,270.0,0.9,9.0,274.0,0.6,3957.0,517.0,17.7,273.0
"2025-04-01 19:15:00",1.3,265.0,9.0,-0.1,9.0,276.0,0.19,5162.0,565.0,18.3,257.0,0.9,9.0,276.0,0.5,4303.0,483.0,17.9,257.0,1.0,9.0,276.0,0.6,3553.0,470.0,16.6,257.0
"2025-04-01 19:30:00",1.3,261.0,9.0,-0.08,9.0,274.0,0.18,5546.0,592.0,19.6,274.0,0.9,9.0,274.0,0.6,4559.0,558.0,18.3,269.0,0.9,9.0,274.0,0.6,3650.0,548.0,16.4,272.0
"2025-04-01 19:45:00",1.2,262.0,9.0,-0.08,9.0,274.0,0.19,5567.0,561.0,20.1,274.0,0.9,9.0,274.0,0.4,4616.0,505.0,19.2,273.0,0.9,9.0,274.0,0.6,3689.0,560.0,16.3,273.0
"2025-04-01 20:00:00",1.4,269.0,9.0,-0.12,9.0,274.0,0.15,5662.0,552.0,20.4,274.0,0.9,9.0,274.0,0.5,4557.0,502.0,19.1,274.0,1.1,9.0,274.0,0.6,3604.0,552.0,16.2,274.0
