"TIMESTAMP","VectorWindSpeed","VectorWindDirection","SpeedDirectionReliability","W_Speed","W_Reliability","W_Count","W_StandardDeviation","W_Amplitude","W_Noise","W_SNR","W_ValidCount","V_Speed","V_Reliability","V_Count","V_StandardDeviation","V_Amplitude","V_Noise","V_SNR","V_ValidCount","U_Speed","U_Reliability","U_Count","U_StandardDeviation","U_Amplitude","U_Noise","U_SNR","U_ValidCount"
"2025-04-02 17:15:00",0.3,292.0,9.0,0.01,9.0,278.0,0.17,5917.0,527.0,20.0,258.0,0.1,9.0,278.0,0.7,4273.0,478.0,18.0,255.0,0.3,9.0,278.0,0.8,3679.0,488.0,16.7,255.0
"2025-04-02 17:30:00",0.5,272.0,9.0,0.01,9.0,274.0,0.14,6092.0,545.0,21.2,273.0,0.3,9.0,274.0,0.5,4440.0,463.0,19.7,273.0,0.4,9.0,274.0,0.8,3466.0,502.0,16.8,273.0
"2025-04-02 17:45:00",0.1,301.0,9.0,0.06,9.0,274.0,0.14,5891.0,601.0,19.9,274.0,0.0,9.0,274.0,0.5,4653.0,459.0,20.1,274.0,0.1,9.0,274.0,0.6,3503.0,470.0,17.4,271.0
"2025-04-02 18:00:00",0.2,209.0,9.0,0.09,9.0,274.0,0.15,5791.0,561.0,20.4,274.0,0.2,9.0,274.0,0.5,4594.0,466.0,19.9,274.0,0.0,9.0,274.0,0.6,3440.0,504.0,16.6,271.0
"2025-04-02 18:15:00",0.5,258.0,9.0,0.06,9.0,276.0,0.14,5328.0,527.0,19.1,256.0,0.4,9.0,276.0,0.4,4216.0,424.0,18.9,256.0,0.3,9.0,276.0,0.5,3319.0,464.0,16.1,256.0
"2025-04-02 18:30:00",0.5,261.0,9.0,0.0,9.0,274.0,0.15,5878.0,539.0,20.9,274.0,0.4,9.0,274.0,0.5,4384.0,471.0,19.3,274.0,0.4,9.0,274.0,0.6,3401.0,520.0,16.3,272.0
"2025-04-02 18:45:00",0.9,264.0,9.0,-0.06,9.0,274.0,0.14,6080.0,583.0,20.5,274.0,0.6,9.0,274.0,0.7,4143.0,646.0,16.3,271.0,0.7,9.0,274.0,0.7,3644.0,659.0,14.9,269.0
"2025-04-02 19:00:00",0.9,267.0,9.0,0.0,9.0,274.0,0.16,6227.0,590.0,20.7,273.0,0.6,9.0,274.0,0.9,4710.0,615.0,17.7,272.0,0.7,9.0,274.0,1.1,4240.0,587.0,17.2,273.0
"2025-04-02 19:15:00",0.7,250.0,9.0,-0.01,9.0,276.0,0.16,5588.0,555.0,19.4,257.0,0.6,9.0,276.0,0.7,4173.0,510.0,17.3,254.0,0.4,9.0,276.0,0.9,3675.0,554.0,15.5,254.0
"2025-04-02 19:30:00",0.5,249.0,9.0,0.01,9.0,274.0,0.2,5606.0,645.0,19.0,274.0,0.4,9.0,274.0,0.6,4440.0,537.0,18.4,274.0,0.2,9.0,274.0,0.8,3790.0,566.0,16.4,274.0
"2025-04-02 19:45:00",0.5,254.0,9.0,0.04,9.0,274.0,0.14,6563.0,594.0,21.1,272.0,0.4,9.0,274.0,0.8,4964.0,588.0,18.6,269.0,0.3,9.0,274.0,1.0,4674.0,636.0,17.3,272.0
"2025-04-02 20:00:00",0.9,252.0,9.0,0.03,9.0,274.0,0.21,6289.0,706.0,19.3,272.0,0.8,9.0,274.0,1.2,4954.0,693.0,17.2,269.0,0.5,9.0,274.0,1.2,4716.0,693.0,16.7,273.0
"2025-04-02 20:15:00",0.7,226.0,9.0,0.01,9.0,276.0,0.16,5853.0,647.0,18.4,255.0,0.7,9.0,276.0,1.2,3854.0,611.0,15.2,254.0,0.1,9.0,276.0,1.2,3422.0,588.0,14.6,257.0
"2025-04-02 20:30:00",1.0,232.0,9.0,0.02,9.0,274.0,0.14,6444.0,669.0,20.0,273.0,1.0,9.0,274.0,1.1,4365.0,780.0,15.1,270.0,0.2,9.0,274.0,1.0,3908.0,757.0,14.2,272.0
"2025-04-02 20:45:00",1.1,241.0,9.0,0.07,9.0,273.0,0.14,6941.0,556.0,22.3,271.0,1.0,9.0,273.0,1.3,4893.0,754.0,16.4,273.0,0.4,9.0,273.0,1.3,4638.0,705.0,16.5,272.0
"2025-04-02 21:00:00",1.0,242.0,9.0,0.0,9.0,275.0,0.17,6410.0,633.0,20.4,275.0,0.9,9.0,275.0,1.2,4734.0,663.0,17.1,274.0,0.4,9.0,275.0,1.1,4518.0,674.0,16.6,274.0
"2025-04-02 21:15:00",0.7,254.0,9.0,0.0,9.0,276.0,0.16,5734.0,618.0,18.6,256.0,0.6,9.0,276.0,0.9,4224.0,590.0,16.3,256.0,0.4,9.0,276.0,1.1,3765.0,577.0,15.5,255.0
"2025-04-02 21:30:00",0.8,238.0,9.0,-0.02,9.0,274.0,0.19,6179.0,698.0,19.3,274.0,0.7,9.0,274.0,0.8,4568.0,606.0,17.5,274.0,0.3,9.0,274.0,0.8,4606.0,614.0,17.5,270.0
"2025-04-02 21:45:00",0.5,221.0,9.0,0.01,9.0,274.0,0.18,6272.0,710.0,19.3,273.0,0.5,9.0,274.0,0.7,4602.0,616.0,17.4,271.0,0.0,9.0,274.0,0.8,4350.0,587.0,17.3,274.0
"2025-04-02 22:00:00",0.4,231.0,9.0,0.02,9.0,274.0,0.16,6306.0,634.0,20.2,273.0,0.4,9.0,274.0,0.7,4640.0,580.0,18.0,273.0,0.1,9.0,274.0,0.7,4576.0,560.0,18.2,269.0
"2025-04-02 22:15:00",0.4,260.0,9.0,0.02,9.0,276.0,0.15,5922.0,637.0,18.7,253.0,0.3,9.0,276.0,0.6,4210.0,543.0,16.8,257.0,0.3,9.0,276.0,0.7,3903.0,499.0,16.9,257.0
"2025-04-02 22:30:00",0.2,239.0,9.0,0.06,9.0,273.0,0.11,6665.0,524.0,22.7,273.0,0.2,9.0,273.0,0.5,4509.0,561.0,18.0,271.0,0.1,9.0,273.0,0.6,3912.0,511.0,17.7,273.0
"2025-04-02 22:45:00",0.3,266.0,9.0,0.06,9.0,274.0,0.11,6704.0,562.0,22.0,271.0,0.2,9.0,274.0,0.9,4278.0,756.0,15.2,263.0,0.2,9.0,274.0,0.9,3941.0,745.0,14.7,270.0
"2025-04-02 23:00:00",0.6,249.0,9.0,0.1,9.0,274.0,0.1,6888.0,577.0,21.8,271.0,0.5,9.0,274.0,0.9,4310.0,925.0,13.3,269.0,0.3,9.0,274.0,0.9,4210.0,932.0,13.0,266.0
"2025-04-02 23:15:00",0.5,231.0,9.0,0.15,9.0,276.0,0.1,6573.0,485.0,21.8,252.0,0.5,9.0,276.0,0.9,4950.0,611.0,17.4,253.0,0.1,9.0,276.0,0.9,4628.0,617.0,16.8,254.0
"2025-04-02 23:30:00",0.3,202.0,9.0,0.12,9.0,274.0,0.16,6954.0,598.0,21.7,274.0,0.3,9.0,274.0,0.8,4979.0,608.0,18.4,273.0,-0.1,9.0,274.0,0.9,4608.0,579.0,18.0,273.0
"2025-04-02 23:45:00",0.2,270.0,9.0,0.07,9.0,274.0,0.12,6766.0,545.0,22.3,272.0,0.1,9.0,274.0,0.7,3939.0,515.0,17.4,274.0,0.2,9.0,274.0,0.6,4373.0,468.0,19.4,273.0
"2025-04-03 00:00:00",0.4,171.0,9.0,0.16,9.0,274.0,0.07,7228.0,379.0,25.8,274.0,0.3,9.0,274.0,0.5,5067.0,485.0,20.4,271.0,-0.3,9.0,274.0,0.6,4189.0,480.0,18.8,272.0
"2025-04-03 00:15:00",0.8,158.0,9.0,0.17,9.0,276.0,0.06,6699.0,373.0,23.8,256.0,0.4,9.0,276.0,0.4,4514.0,469.0,18.5,256.0,-0.7,9.0,276.0,0.5,4308.0,417.0,19.2,256.0
"2025-04-03 00:30:00",0.8,157.0,9.0,0.18,9.0,275.0,0.06,7219.0,381.0,25.6,275.0,0.4,9.0,275.0,0.4,5072.0,516.0,19.8,274.0,-0.7,9.0,275.0,0.4,4546.0,499.0,19.2,275.0
"2025-04-03 00:45:00",0.9,174.0,9.0,0.17,9.0,274.0,0.07,7269.0,374.0,25.9,274.0,0.6,9.0,274.0,0.4,4921.0,487.0,20.1,274.0,-0.6,9.0,274.0,0.4,4422.0,433.0,20.2,274.0
"2025-04-03 01:00:00",0.8,177.0,9.0,0.18,9.0,274.0,0.06,7241.0,368.0,26.0,274.0,0.6,9.0,274.0,0.4,4914.0,497.0,19.9,274.0,-0.5,9.0,274.0,0.4,4473.0,448.0,20.0,274.0
"2025-04-03 01:15:00",0.8,175.0,9.0,0.18,9.0,277.0,0.06,6718.0,345.0,24.5,256.0,0.6,9.0,277.0,0.4,4609.0,470.0,18.8,256.0,-0.5,9.0,277.0,0.5,4313.0,428.0,19.0,257.0
"2025-04-03 01:30:00",0.3,154.0,9.0,0.19,9.0,274.0,0.07,7201.0,386.0,25.5,274.0,0.2,9.0,274.0,0.6,5160.0,574.0,19.2,270.0,-0.3,9.0,274.0,0.6,4628.0,518.0,19.1,274.0
"2025-04-03 01:45:00",0.2,201.0,9.0,0.14,9.0,274.0,0.07,7187.0,370.0,25.9,274.0,0.1,9.0,274.0,0.5,5089.0,516.0,19.9,274.0,0.0,9.0,274.0,0.6,4209.0,485.0,18.8,274.0
"2025-04-03 02:00:00",0.6,179.0,9.0,0.16,9.0,275.0,0.05,7240.0,376.0,25.8,274.0,0.5,9.0,275.0,0.5,4812.0,545.0,18.9,274.0,-0.4,9.0,275.0,0.4,4712.0,496.0,19.6,274.0
"2025-04-03 02:15:00",0.7,173.0,9.0,0.15,9.0,276.0,0.05,6744.0,374.0,24.0,257.0,0.5,9.0,276.0,0.3,4698.0,484.0,18.7,257.0,-0.5,9.0,276.0,0.4,4013.0,465.0,17.8,256.0
"2025-04-03 02:30:00",0.9,176.0,9.0,0.18,9.0,274.0,0.05,7178.0,366.0,25.9,271.0,0.6,9.0,274.0,0.3,4815.0,515.0,19.4,274.0,-0.6,9.0,274.0,0.4,4358.0,447.0,19.8,274.0
"2025-04-03 02:45:00",1.0,131.0,9.0,0.25,9.0,274.0,0.07,6821.0,419.0,24.3,273.0,0.0,9.0,274.0,0.5,4062.0,577.0,16.8,274.0,-1.0,9.0,274.0,0.4,4210.0,469.0,19.0,273.0
"2025-04-03 03:00:00",0.9,134.0,9.0,0.25,9.0,275.0,0.07,6847.0,415.0,24.4,274.0,0.1,9.0,275.0,0.6,3871.0,605.0,16.0,274.0,-0.9,9.0,275.0,0.3,4276.0,445.0,19.7,273.0
"2025-04-03 03:15:00",0.6,133.0,9.0,0.25,9.0,276.0,0.06,6529.0,417.0,22.8,257.0,0.1,9.0,276.0,0.6,4020.0,550.0,16.4,257.0,-0.6,9.0,276.0,0.4,4090.0,444.0,18.2,255.0
"2025-04-03 03:30:00",0.6,112.0,9.0,0.24,9.0,274.0,0.05,6865.0,465.0,23.6,274.0,-0.2,9.0,274.0,0.7,4184.0,606.0,16.7,274.0,-0.6,9.0,274.0,0.5,4149.0,497.0,18.4,273.0
"2025-04-03 03:45:00",0.7,106.0,9.0,0.26,9.0,275.0,0.05,7027.0,424.0,24.6,275.0,-0.3,9.0,275.0,0.6,3840.0,592.0,16.2,275.0,-0.6,9.0,275.0,0.3,4451.0,490.0,19.2,275.0
"2025-04-03 04:00:00",0.5,102.0,9.0,0.23,9.0,274.0,0.06,6652.0,564.0,21.6,273.0,-0.2,9.0,274.0,0.6,3840.0,607.0,15.9,274.0,-0.5,9.0,274.0,0.4,4016.0,494.0,18.2,274.0
"2025-04-03 04:15:00",1.4,81.0,9.0,0.33,9.0,277.0,0.1,6152.0,581.0,19.6,257.0,-1.1,9.0,277.0,0.8,3668.0,608.0,14.7,256.0,-1.0,9.0,277.0,0.5,4332.0,466.0,18.3,256.0
"2025-04-03 04:30:00",1.5,83.0,9.0,0.33,9.0,274.0,0.09,6716.0,500.0,22.8,274.0,-1.0,9.0,274.0,0.7,3944.0,652.0,15.5,274.0,-1.0,9.0,274.0,0.5,4049.0,478.0,18.5,273.0
"2025-04-03 04:45:00",1.9,84.0,9.0,0.35,9.0,274.0,0.08,6545.0,570.0,21.3,274.0,-1.3,9.0,274.0,0.7,3538.0,627.0,14.8,274.0,-1.3,9.0,274.0,0.4,4104.0,480.0,18.7,274.0
"2025-04-03 05:00:00",2.1,70.0,9.0,0.31,9.0,273.0,0.1,6017.0,754.0,18.2,272.0,-1.8,9.0,273.0,0.4,3469.0,554.0,15.8,272.0,-1.1,9.0,273.0,0.3,4135.0,406.0,20.2,272.0
"2025-04-03 05:15:00",1.4,71.0,9.0,0.24,9.0,275.0,0.11,5631.0,660.0,17.8,256.0,-1.2,9.0,275.0,0.6,3807.0,518.0,16.4,256.0,-0.8,9.0,275.0,0.5,4094.0,431.0,18.6,255.0
"2025-04-03 05:30:00",0.5,52.0,9.0,0.1,9.0,274.0,0.09,6442.0,535.0,21.7,273.0,-0.4,9.0,274.0,0.6,4503.0,556.0,18.1,273.0,-0.1,9.0,274.0,0.6,4365.0,517.0,18.6,274.0
"2025-04-03 05:45:00",0.5,43.0,9.0,0.08,9.0,273.0,0.08,6585.0,489.0,22.6,273.0,-0.5,9.0,273.0,0.5,4527.0,543.0,18.4,270.0,0.0,9.0,273.0,0.6,4236.0,537.0,17.9,273.0
"2025-04-03 06:00:00",0.4,67.0,9.0,0.1,9.0,273.0,0.09,6676.0,535.0,22.0,273.0,-0.4,9.0,273.0,0.5,4897.0,566.0,18.8,272.0,-0.2,9.0,273.0,0.7,4466.0,572.0,17.8,273.0
"2025-04-03 06:15:00",0.7,34.0,9.0,0.08,9.0,276.0,0.07,6069.0,517.0,20.4,256.0,-0.7,9.0,276.0,0.3,4282.0,448.0,18.5,253.0,0.0,9.0,276.0,0.5,3966.0,514.0,16.7,256.0
"2025-04-03 06:30:00",0.8,28.0,9.0,0.09,9.0,273.0,0.08,6444.0,552.0,21.4,272.0,-0.8,9.0,273.0,0.3,4470.0,467.0,19.6,271.0,0.1,9.0,273.0,0.5,4602.0,542.0,18.6,271.0
"2025-04-03 06:45:00",0.8,54.0,9.0,0.13,9.0,273.0,0.11,6245.0,608.0,20.4,273.0,-0.8,9.0,273.0,0.5,4588.0,486.0,19.4,270.0,-0.2,9.0,273.0,0.5,4332.0,499.0,18.7,272.0
"2025-04-03 07:00:00",1.4,60.0,9.0,0.2,9.0,274.0,0.13,6558.0,580.0,21.2,274.0,-1.3,9.0,274.0,0.4,3717.0,520.0,17.0,274.0,-0.5,9.0,274.0,0.4,4079.0,484.0,18.5,274.0
"2025-04-03 07:15:00",1.1,55.0,9.0,0.19,9.0,275.0,0.08,5992.0,506.0,20.5,256.0,-1.1,9.0,275.0,0.4,3811.0,502.0,16.7,256.0,-0.3,9.0,275.0,0.3,4341.0,451.0,18.6,256.0
"2025-04-03 07:30:00",0.7,52.0,9.0,0.12,9.0,274.0,0.09,6280.0,575.0,20.9,274.0,-0.6,9.0,274.0,0.5,4232.0,481.0,18.8,274.0,-0.2,9.0,274.0,0.4,4699.0,488.0,19.7,274.0
"2025-04-03 07:45:00",0.7,70.0,9.0,0.19,9.0,274.0,0.09,6473.0,555.0,21.6,274.0,-0.6,9.0,274.0,0.6,4163.0,544.0,17.6,273.0,-0.4,9.0,274.0,0.4,4851.0,491.0,19.9,272.0
"2025-04-03 08:00:00",0.6,65.0,9.0,0.15,9.0,274.0,0.1,6339.0,537.0,21.7,274.0,-0.5,9.0,274.0,0.6,4117.0,535.0,17.6,274.0,-0.3,9.0,274.0,0.5,4625.0,497.0,19.3,273.0
"2025-04-03 08:15:00",0.4,93.0,9.0,0.13,9.0,276.0,0.11,5994.0,519.0,20.2,256.0,-0.2,9.0,276.0,0.7,3821.0,511.0,16.5,255.0,-0.3,9.0,276.0,0.5,4271.0,478.0,18.0,255.0
"2025-04-03 08:30:00",0.0,154.0,9.0,0.06,9.0,275.0,0.12,6247.0,543.0,21.5,275.0,0.0,9.0,275.0,0.9,3989.0,544.0,17.2,274.0,0.0,9.0,275.0,0.5,4364.0,482.0,19.1,275.0
"2025-04-03 08:45:00",0.3,313.0,9.0,0.02,9.0,274.0,0.14,6190.0,562.0,21.1,274.0,0.0,9.0,274.0,0.6,4114.0,504.0,18.0,269.0,0.3,9.0,274.0,0.6,4440.0,511.0,18.7,274.0
"2025-04-03 09:00:00",0.2,324.0,9.0,0.0,9.0,273.0,0.14,6085.0,572.0,20.8,273.0,0.0,9.0,273.0,0.6,4315.0,514.0,18.4,271.0,0.2,9.0,273.0,0.4,4232.0,482.0,18.7,271.0
"2025-04-03 09:15:00",0.5,231.0,9.0,0.02,9.0,276.0,0.14,5798.0,594.0,19.0,256.0,0.4,9.0,276.0,0.8,4120.0,491.0,17.4,256.0,0.1,9.0,276.0,0.7,3900.0,470.0,17.3,256.0
"2025-04-03 09:30:00",0.3,288.0,9.0,-0.04,9.0,274.0,0.15,6181.0,602.0,20.5,274.0,0.1,9.0,274.0,0.8,4301.0,540.0,18.0,272.0,0.3,9.0,274.0,0.7,4113.0,538.0,17.6,272.0
"2025-04-03 09:45:00",0.4,279.0,9.0,-0.14,9.0,274.0,0.18,6299.0,667.0,19.8,273.0,0.2,9.0,274.0,0.9,4545.0,573.0,18.0,274.0,0.4,9.0,274.0,0.9,4673.0,660.0,17.0,272.0
"2025-04-03 10:00:00",0.2,309.0,9.0,-0.05,9.0,274.0,0.23,6071.0,734.0,18.6,272.0,0.0,9.0,274.0,1.0,5034.0,609.0,18.4,271.0,0.2,9.0,274.0,0.9,5418.0,661.0,18.4,274.0
"2025-04-03 10:15:00",0.4,293.0,9.0,-0.06,9.0,276.0,0.22,5484.0,649.0,17.7,254.0,0.1,9.0,276.0,1.1,4254.0,526.0,17.2,255.0,0.3,9.0,276.0,0.9,4661.0,590.0,17.1,256.0
"2025-04-03 10:30:00",0.4,24.0,9.0,-0.09,9.0,275.0,0.22,5729.0,690.0,18.6,270.0,-0.4,9.0,275.0,1.2,4675.0,605.0,17.8,275.0,0.1,9.0,275.0,1.1,5093.0,685.0,17.5,274.0
"2025-04-03 10:45:00",0.3,310.0,9.0,-0.07,9.0,275.0,0.24,5672.0,663.0,18.8,274.0,0.0,9.0,275.0,1.0,4573.0,534.0,18.8,272.0,0.3,9.0,275.0,0.9,5074.0,631.0,18.2,271.0
"2025-04-03 11:00:00",0.4,55.0,9.0,0.08,9.0,276.0,0.33,5618.0,749.0,17.7,275.0,-0.4,9.0,276.0,1.5,4848.0,625.0,17.9,274.0,-0.1,9.0,276.0,1.2,5429.0,702.0,18.0,275.0
"2025-04-03 11:15:00",0.4,16.0,9.0,-0.01,9.0,278.0,0.27,5106.0,635.0,17.4,254.0,-0.4,9.0,278.0,1.5,4298.0,550.0,17.1,258.0,0.2,9.0,278.0,1.0,4934.0,591.0,17.7,256.0
"2025-04-03 11:30:00",0.5,292.0,9.0,-0.07,9.0,276.0,0.21,5550.0,663.0,18.6,272.0,0.1,9.0,276.0,1.0,4556.0,505.0,19.2,274.0,0.5,9.0,276.0,0.8,5178.0,611.0,18.7,275.0
"2025-04-03 11:45:00",0.3,320.0,9.0,-0.12,9.0,276.0,0.23,5582.0,687.0,18.4,271.0,-0.1,9.0,276.0,1.2,4634.0,530.0,18.9,276.0,0.3,9.0,276.0,1.0,5124.0,661.0,18.0,275.0
"2025-04-03 12:00:00",0.3,52.0,9.0,-0.03,9.0,276.0,0.31,5611.0,678.0,18.5,275.0,-0.3,9.0,276.0,1.0,4586.0,577.0,18.1,273.0,-0.1,9.0,276.0,1.1,5384.0,686.0,18.2,276.0
"2025-04-03 12:15:00",0.7,25.0,9.0,0.03,9.0,278.0,0.3,4880.0,699.0,16.2,255.0,-0.6,9.0,278.0,1.4,4169.0,559.0,16.6,257.0,0.1,9.0,278.0,1.0,4990.0,591.0,17.8,257.0
"2025-04-03 12:30:00",0.5,350.0,9.0,-0.02,9.0,277.0,0.26,5494.0,718.0,17.9,272.0,-0.3,9.0,277.0,1.2,4459.0,552.0,18.2,273.0,0.4,9.0,277.0,0.8,5307.0,586.0,19.3,275.0
"2025-04-03 12:45:00",0.3,351.0,9.0,-0.07,9.0,276.0,0.21,5907.0,636.0,19.6,274.0,-0.2,9.0,276.0,1.0,4202.0,508.0,18.4,274.0,0.2,9.0,276.0,0.9,4635.0,591.0,18.0,273.0
"2025-04-03 13:00:00",0.5,29.0,9.0,-0.05,9.0,276.0,0.3,5451.0,757.0,17.3,271.0,-0.5,9.0,276.0,1.4,4608.0,642.0,17.3,274.0,0.1,9.0,276.0,1.1,5251.0,708.0,17.7,272.0
"2025-04-03 13:15:00",0.9,43.0,9.0,0.02,9.0,279.0,0.4,5154.0,761.0,16.0,258.0,-0.9,9.0,279.0,1.6,4674.0,653.0,16.4,258.0,-0.1,9.0,279.0,1.3,5167.0,688.0,16.9,258.0
"2025-04-03 13:30:00",0.8,65.0,9.0,0.1,9.0,277.0,0.5,5461.0,810.0,16.8,277.0,-0.7,9.0,277.0,1.9,4975.0,727.0,16.7,277.0,-0.4,9.0,277.0,1.2,5529.0,711.0,18.2,274.0
"2025-04-03 13:45:00",1.0,18.0,9.0,-0.08,9.0,276.0,0.28,5455.0,748.0,17.4,276.0,-0.9,9.0,276.0,1.5,4668.0,673.0,17.0,276.0,0.3,9.0,276.0,1.0,5442.0,672.0,18.5,274.0
"2025-04-03 14:00:00",0.7,46.0,9.0,0.11,9.0,277.0,0.4,5304.0,788.0,16.8,275.0,-0.7,9.0,277.0,1.6,4720.0,639.0,17.4,277.0,-0.1,9.0,277.0,1.0,5551.0,639.0,19.1,274.0
"2025-04-03 14:15:00",0.6,11.0,9.0,-0.1,9.0,278.0,0.27,4842.0,673.0,16.3,255.0,-0.5,9.0,278.0,1.4,4385.0,576.0,16.8,256.0,0.3,9.0,278.0,0.9,4901.0,597.0,17.7,253.0
